# Bundle file v0.3
23 456
2 0 4706 1.6290 -37.2580 2 5033 41.8390 -48.4730
9.1942997333e-002 -7.0962869575e-002 -9.1697461988e-001
119 95 64
2 0 4714 368.5560 -42.2510 2 5051 418.9200 -88.2140
-3.6339860225e-002 -1.2278243613e-001 -8.0764833711e-001
130 105 74
2 0 4923 -309.3720 -317.8520 2 4483 -240.6480 -242.2410
1.1655502414e-001 1.2451853354e-001 -1.1329859411e+000
7 4 2
3 0 5117 305.4210 219.3900 2 5480 462.8199 213.7870 17 4880 212.1820 198.0340
1.1655502414e-001 1.2451853354e-001 -1.1329859411e+000
7 4 2
3 0 5118 305.4210 219.3900 2 5481 462.8199 213.7870 17 4881 212.1820 198.0340
-8.5359887831e-003 9.9774164693e-002 -1.0307489003e+000
198 202 195
3 0 5120 56.7670 216.3440 2 5475 181.7170 226.2340 17 4280 -16.5510 193.2320
5.2944996080e-002 4.3631075522e-002 -1.0196860236e+000
212 212 214
2 0 5173 195.4430 151.1480 2 5553 311.9570 142.0890
1.9037264000e-002 1.4627878456e-002 -9.6928308098e-001
206 207 211
2 0 5190 104.4750 119.5300 2 5572 205.1560 112.7820
1.0309598822e-001 -9.1754406622e-003 -9.6089047730e-001
85 108 138
2 0 5192 351.9210 116.1440 2 6003 452.9399 76.4330
1.6456991781e-002 -4.3312158486e-002 -9.1022553908e-001
123 100 78
2 0 5236 78.7980 15.9200 2 6031 148.5800 6.3370
-3.5129285842e-002 -6.1565842944e-002 -8.5288128727e-001
40 41 37
2 0 5259 -172.5380 -27.8290 2 5015 -91.4530 -13.5100
1.0001163343e-001 -1.0169780916e-001 -8.9239983050e-001
105 88 64
2 0 5289 445.5699 -145.7000 20 5113 524.2600 -360.2230
-3.2746229984e-002 -1.2382852466e-001 -8.0781722046e-001
124 98 71
2 0 5381 -291.5780 -322.6190 2 4493 -227.9020 -249.9820
-1.9566569711e-002 -1.3592500959e-001 -7.9842779477e-001
120 90 66
3 0 5440 -260.7670 -413.3880 2 4575 -218.5220 -323.3140 1 4627 -272.1580 -237.8710
-5.1204343432e-002 7.5972615000e-002 -9.9157218568e-001
150 152 148
2 0 5548 -52.1340 192.4240 2 5487 71.3090 204.1750
3.3705442715e-002 -4.2068549882e-003 -9.5700429878e-001
206 201 199
2 0 5592 143.6530 93.1410 2 6000 236.0530 79.9230
6.6760777289e-002 -1.0440544270e-002 -9.6011384065e-001
192 176 79
4 0 5593 242.2150 90.7400 2 6007 334.1140 67.6630 1 6361 538.0601 -17.5040 17 4963 197.3350 55.1230
-3.3898041817e-002 -6.4992749682e-002 -8.5121109967e-001
151 155 141
3 0 5634 -171.9600 -39.4030 2 6038 -91.9360 -24.1860 17 5551 -166.7150 -116.7360
-3.6847167278e-002 -6.7567222081e-002 -8.4835904289e-001
149 155 141
2 0 5641 -188.1510 -49.4350 2 5639 -108.1530 -30.9550
1.6513240522e-002 -7.5318456723e-002 -8.5350593246e-001
142 143 138
2 0 5642 35.5300 -52.5840 20 5664 4.5380 -159.5110
-3.1833654917e-002 -7.6479638166e-002 -8.4375957596e-001
159 162 153
3 0 5647 -179.1610 -80.5730 2 6044 -106.4220 -61.2680 17 5558 -165.0480 -164.5670
-2.9211795014e-002 -1.3246283134e-001 -7.9690353789e-001
120 91 67
3 0 5758 -320.2140 -392.4580 2 5801 -258.1660 -298.3050 1 5820 -291.8050 -202.9860
-2.0152663771e-002 -1.3812727333e-001 -8.0208730279e-001
119 93 66
2 0 5774 -249.3990 -423.2320 2 5830 -210.3640 -333.2570
-1.0007212357e-002 1.5235526412e-001 -1.0334268983e+000
70 72 67
3 0 5797 44.0650 303.4800 2 5945 184.7770 317.6690 17 5606 -33.4980 279.2870
-7.0115851790e-003 1.4291057594e-001 -1.0590319614e+000
79 81 78
2 0 5809 63.2960 262.4630 2 6373 202.3000 273.9160
4.9424870607e-002 -1.5565878830e-003 -9.6730143249e-001
192 170 155
2 0 5833 189.7140 98.3300 2 6399 285.2000 80.8540
8.1955134269e-003 -8.7514222946e-002 -8.4818528241e-001
50 51 43
2 0 5858 -3.2960 -109.6810 2 6054 34.3270 -108.8850
-3.8543129628e-002 -1.2933971849e-001 -8.0274187508e-001
95 71 47
2 0 5906 -342.4580 -364.3670 2 5783 -269.3230 -274.6390
-3.5463836818e-002 -1.3225064491e-001 -7.9747582756e-001
101 74 53
2 0 5914 -351.1490 -389.7460 2 6116 -279.4560 -293.2860
-2.4882446622e-002 -1.3471606480e-001 -8.0236081135e-001
106 85 58
2 0 5916 -273.8990 -399.1500 2 6123 -225.0650 -311.2310
-1.2996256653e-002 1.3404954765e-001 -1.0472639832e+000
62 64 59
3 0 6019 47.8390 259.1310 2 6463 186.0060 268.0870 17 5688 -28.7990 233.0250
7.5282528762e-002 -2.5307846291e-003 -9.5052579247e-001
230 219 148
3 0 6070 262.9280 128.8480 2 6509 358.2810 100.1670 17 5740 218.4780 90.5940
4.4927047634e-003 -9.7002495124e-002 -8.3881276627e-001
203 206 199
2 0 6077 -32.5120 -152.3140 2 6484 0.9560 -145.0820
3.5536802106e-003 -1.0229300404e-001 -8.4254152043e-001
42 43 45
2 0 6079 -28.3630 -180.7180 2 6515 2.3990 -168.0420
9.3859863228e-002 -1.4069923358e-002 -9.6234849581e-001
67 95 134
2 0 6132 325.9090 95.0060 2 6580 421.4700 60.2260
-3.8634289758e-002 -5.4490264449e-002 -8.5665480620e-001
101 105 90
2 0 6149 -177.1780 -6.4150 2 6581 -92.1920 7.6720
3.4389602096e-002 -8.2274446259e-002 -8.9472926962e-001
213 214 218
2 0 6169 147.8340 -99.0090 20 5867 156.7890 -229.5980
-3.5258451267e-002 1.7908395078e-001 -1.0043403292e+000
37 37 36
3 20 112 94.1390 289.4520 2 57 123.0160 385.1289 1 1389 403.6900 375.0539
7.2070977586e-002 1.1050816934e-001 -1.0860510626e+000
57 49 44
2 20 313 353.1660 122.2490 2 244 368.1130 217.8420
7.6959608755e-002 1.0640778053e-001 -1.0852004643e+000
76 72 68
2 20 327 365.3700 117.3010 2 252 377.9890 212.8250
-6.9851971242e-002 7.0882407649e-002 -9.9262258695e-001
148 145 136
2 20 361 1.4780 99.9630 2 320 34.6580 187.5580
-3.3332616406e-002 -5.9622612830e-002 -8.5425208734e-001
69 71 57
2 20 777 -182.5930 -90.9260 2 666 -82.7080 -7.5160
-2.7880753040e-002 1.8070502736e-001 -1.0030176670e+000
91 92 87
2 20 1362 107.5350 298.0060 2 1454 136.1760 392.8105
-2.4301385942e-002 1.8071186879e-001 -1.0044713215e+000
88 89 84
2 20 1363 115.2210 297.8090 2 2725 144.2290 392.8012
-3.2217896930e-002 1.8225667332e-001 -1.0040912533e+000
29 29 27
4 20 1366 100.1910 296.5950 2 1455 129.2530 392.2385 1 2793 412.6900 382.9862 17 2369 -99.8120 356.5347
-3.3229624685e-002 1.8113169722e-001 -1.0068567368e+000
32 32 30
3 20 1376 99.7890 290.6630 2 1469 128.6610 385.6062 17 1247 -99.7370 350.9445
5.7475754536e-002 1.2392828009e-001 -1.0979589245e+000
42 41 37
2 20 1555 322.3780 128.7520 2 2877 339.1790 226.2930
-1.9624750176e-002 8.9407541120e-002 -1.0185734594e+000
28 28 28
2 20 1562 127.4670 124.0510 2 1653 153.0840 213.7860
8.4759513076e-002 9.8906763258e-002 -1.0853071530e+000
62 62 54
2 20 1594 384.8430 105.9700 2 1674 395.2500 201.4250
2.8051983924e-002 8.9636391729e-002 -1.0514520351e+000
28 25 20
2 20 1597 245.8400 105.0710 2 1682 268.3850 198.5530
8.9950113961e-002 8.7381909495e-002 -1.0779067755e+000
114 114 105
2 20 1617 398.7160 93.4430 2 317 407.1500 188.0470
7.8101907976e-002 6.0727240444e-002 -1.0351775528e+000
236 230 218
2 20 1636 368.0840 80.9820 2 347 376.9910 170.5860
7.6608707756e-002 6.2578291583e-002 -1.0408625451e+000
61 58 43
2 20 1641 364.7980 78.1850 2 357 373.8450 168.7650
6.2678944220e-002 -1.3094750195e-002 -9.6703258085e-001
168 168 166
3 20 1823 317.1530 -35.4630 2 1922 323.1170 53.7710 1 3373 523.6100 -34.3870
1.8149718673e-002 -5.9540627420e-002 -8.7757145188e-001
163 162 156
2 20 2026 65.4830 -110.8510 2 2066 117.8010 -21.9860
2.5585504418e-002 -5.0271595838e-002 -9.1350192759e-001
85 75 65
2 20 2027 147.1230 -110.9420 2 686 178.7960 -17.0260
-2.6994181715e-002 1.7767486766e-001 -1.0057502593e+000
32 31 38
3 20 2509 110.5690 290.5480 2 2735 139.9030 384.2660 17 2376 -87.5440 348.8650
-5.0494615901e-002 9.6823041521e-002 -9.4821144731e-001
34 33 31
2 20 2565 0.4520 213.9450 2 3961 37.9200 293.5900
-5.7078032690e-002 7.8080507060e-002 -9.8330901720e-001
176 173 164
2 20 2668 18.7280 128.1460 2 1649 53.0370 214.4840
-4.4835058068e-002 6.8219072220e-002 -9.8479379373e-001
127 127 117
2 20 2694 43.4620 110.8910 2 1683 77.6590 197.7140
6.7275743051e-002 8.7566131063e-002 -1.0716343976e+000
86 78 70
2 20 2733 343.5150 93.1850 2 1705 355.5750 187.6130
3.9991630589e-002 -5.8841043061e-002 -9.0725389737e-001
126 101 75
3 20 3061 197.3590 -137.5700 2 2097 219.5140 -39.6140 1 4505 325.2170 -103.0910
4.2573218957e-002 -5.9304445573e-002 -9.1119350771e-001
123 95 73
2 20 3069 211.2660 -142.7510 2 3219 231.6830 -43.7700
-1.7516005084e-002 1.0884570332e-001 -1.0487079279e+000
50 50 38
2 20 3666 152.4550 128.3260 2 4869 174.7480 221.7890
-7.9334048912e-003 1.0585884624e-001 -1.0584663407e+000
84 71 62
2 20 3677 177.0010 116.5480 2 4043 196.9500 210.7070
9.2792183504e-002 9.7030321290e-002 -1.0848912840e+000
25 17 11
2 20 3684 404.0300 105.4910 2 4053 413.5000 200.6110
7.3548777997e-002 6.6410997698e-002 -1.0465032187e+000
41 36 32
2 20 3707 357.0780 79.2120 2 4091 367.1330 170.5930
5.8405541764e-002 -2.5924516510e-004 -9.6080044471e-001
56 51 48
2 20 3766 297.6580 8.4090 2 3060 308.7710 92.1630
7.6360396990e-002 -1.5138907797e-002 -9.6708552433e-001
167 163 76
2 20 3817 366.1230 -39.1860 2 3114 364.7730 50.4470
1.0504690562e-001 -1.0346682330e-002 -9.9006229559e-001
196 197 197
2 20 3824 470.0699 -42.6240 2 3117 457.0800 48.9080
1.3833299397e-002 -8.0121014712e-002 -8.3835407598e-001
152 149 130
2 20 3946 -50.0530 -168.0940 2 3272 41.1520 -73.0100
6.4643216992e-003 -9.7894849909e-002 -8.3698650644e-001
169 172 163
2 20 4046 -103.7940 -271.5280 2 3397 4.2780 -147.2200
-7.3187333296e-002 7.8987829378e-002 -9.6909352883e-001
161 151 144
2 20 4368 -28.7250 140.3200 2 4863 9.4180 225.3800
-7.3187333296e-002 7.8987829378e-002 -9.6909352883e-001
161 151 144
2 20 4369 -28.7250 140.3200 2 4864 9.4180 225.3800
5.9338479479e-002 9.0406343963e-002 -1.0429272540e+000
106 105 101
2 20 4390 317.1650 126.8860 2 4037 332.6970 217.2800
7.4055579040e-002 7.1527111963e-002 -1.0475132567e+000
63 65 54
2 20 4411 358.2650 88.8420 2 5511 367.6980 180.2090
9.2993382612e-002 7.4976332857e-002 -1.0680418429e+000
115 104 91
2 20 4415 407.6900 80.2470 2 5516 415.1600 173.5970
9.8891167098e-002 -1.5054072676e-002 -9.6081198418e-001
83 115 153
2 20 4482 450.9000 -25.9260 2 4217 438.9399 59.6060
8.0324758292e-002 -2.2628780388e-002 -9.6394031416e-001
174 178 190
2 20 4505 380.8080 -58.4030 2 4244 378.7030 32.3870
1.5055938767e-002 -3.6266189727e-002 -9.2091804804e-001
108 90 69
2 20 4515 119.2410 -70.4080 2 4252 155.2650 19.1770
2.1422428436e-003 -9.5378179863e-002 -8.4263315955e-001
166 170 156
2 20 4624 -104.3010 -258.0040 2 4378 -0.4170 -137.7190
9.5934229200e-002 9.0935264565e-002 -1.0858754358e+000
195 195 183
2 20 4885 412.6300 94.0670 2 5499 421.3300 189.2070
9.5934229200e-002 9.0935264565e-002 -1.0858754358e+000
195 195 183
2 20 4886 412.6300 94.0670 2 5500 421.3300 189.2070
7.2223303636e-002 -1.8475083940e-002 -9.6471464648e-001
194 187 176
2 20 4959 351.1430 -47.8850 2 4984 351.7490 42.5330
5.4307420645e-002 -3.3003385175e-002 -9.4318245387e-001
94 94 99
2 20 4975 279.1300 -75.7810 2 5614 288.6130 15.8600
6.9954463040e-002 -3.3402533219e-002 -9.4782292587e-001
208 208 208
2 20 4978 340.0470 -79.4440 2 5003 341.5590 12.8630
1.0816836372e-001 -2.8211626060e-002 -9.7034500042e-001
207 211 211
2 20 4979 494.0300 -79.1410 2 5615 471.1200 15.5340
6.1890071304e-002 -3.4828177567e-002 -9.4351648683e-001
145 144 149
3 20 4981 307.5950 -80.8840 2 5619 313.5640 11.1750 1 6109 481.0800 -78.3580
3.6848914565e-002 -4.1222916880e-002 -9.2366140743e-001
150 152 151
3 20 4985 200.1710 -87.0280 2 5008 222.7130 4.5870 1 5755 355.2720 -57.4750
5.7994038314e-002 -6.2013026605e-002 -9.0926391910e-001
132 103 73
2 20 5011 276.3400 -152.0020 2 5655 284.9620 -51.4490
-2.6594294964e-002 1.7736192535e-001 -1.0030582933e+000
41 40 45
2 20 5217 109.2680 293.1050 2 5923 138.8720 387.7270
-2.6594294964e-002 1.7736192535e-001 -1.0030582933e+000
41 40 45
2 20 5218 109.2680 293.1050 2 5924 138.8720 387.7270
-6.4639577202e-002 7.1811086334e-002 -9.7341355059e-001
155 153 141
2 20 5273 -8.7300 123.9330 2 5483 29.1840 209.9030
1.0811615871e-001 1.3151712296e-001 -1.1363720035e+000
67 57 46
2 20 5277 433.4800 119.9880 2 6206 444.3199 220.4060
1.0811615871e-001 1.3151712296e-001 -1.1363720035e+000
67 57 46
2 20 5278 433.4800 119.9880 2 6207 444.3199 220.4060
9.3276099393e-002 9.5797361636e-002 -1.0851127239e+000
32 22 11
2 20 5287 405.2400 103.1570 2 5972 414.9000 198.2030
7.7436238807e-002 -1.0793706647e-002 -9.5311367277e-001
76 102 153
2 20 5329 365.0670 -8.6680 2 5587 365.9800 74.6750
7.7515089112e-002 -1.1059293937e-002 -9.5206250256e-001
76 102 153
3 20 5330 365.0670 -8.6680 2 5588 365.9800 74.6750 17 4955 230.5060 69.5180
9.6284802075e-002 -1.4778221659e-002 -9.5488042343e-001
95 120 160
2 20 5334 440.6400 -18.4560 2 5594 429.8101 65.4420
1.0982381379e-001 -1.9404054494e-002 -9.8162662877e-001
206 207 209
2 20 5344 494.0601 -61.3370 2 6021 474.1700 31.9930
1.0982381379e-001 -1.9404054494e-002 -9.8162662877e-001
206 207 209
2 20 5345 494.0601 -61.3370 2 6022 474.1700 31.9930
1.9590693107e-002 -5.7666253929e-002 -8.9812014287e-001
174 174 172
2 20 5361 103.6550 -124.8810 2 5638 144.8540 -30.3610
1.6439440382e-002 -7.1258749881e-002 -8.6458605804e-001
137 139 126
2 20 5367 30.2120 -150.0000 2 5657 92.9060 -55.8770
1.0052474262e-003 -9.2787929905e-002 -8.3595795908e-001
160 163 154
2 20 5389 -128.7880 -237.3470 2 5092 -16.6860 -124.7410
6.8724722075e-002 5.1168415812e-003 -9.5916612383e-001
60 54 60
2 20 5521 331.3040 29.6530 2 5995 339.5940 110.4200
-5.1396815763e-002 -7.5027393022e-002 -8.4250741791e-001
77 79 78
2 20 5727 -294.0030 -146.8280 2 6405 -166.6530 -53.9880
-4.7282671713e-002 1.2414609983e-001 -1.0143026519e+000
76 74 69
3 20 5795 67.7360 177.8000 2 6530 105.9290 273.2210 1 6674 346.7390 253.9410
1.6021812558e-002 -4.9250026406e-002 -9.1451253415e-001
212 213 217
2 20 5843 113.5310 -109.0930 2 6567 150.2340 -15.2020
1.0771073743e-002 -8.2420469913e-002 -8.3098489496e-001
46 51 46
2 0 709 -21.1980 -71.1880 20 953 -89.1390 -173.2040
-3.3906659539e-003 -8.7934686834e-002 -8.4136443271e-001
131 134 127
2 0 778 -65.4040 -114.2750 17 2033 -29.9010 -198.6680
-2.3244749438e-002 1.8100766095e-001 -1.0069938938e+000
39 41 40
2 0 1156 -0.9550 376.4420 17 1234 -80.0430 355.3514
3.8111030311e-002 1.3597839350e-001 -1.1171704887e+000
101 103 98
2 0 1332 162.9670 218.8820 17 1426 77.6380 196.7460
-2.9631375643e-002 6.7566833795e-002 -9.7250076901e-001
14 14 14
2 0 1362 -21.1760 206.1980 17 2558 -80.6560 177.7460
-4.5726259824e-002 7.9727401846e-002 -9.8842820284e-001
11 12 14
2 0 1363 -43.9870 205.3370 17 1459 -110.0520 177.4910
1.0661256721e-001 5.3336646814e-002 -1.0429960260e+000
101 104 88
2 0 1420 317.4240 174.4930 17 1531 240.9610 148.4950
-5.2698151678e-002 6.8016653473e-002 -9.9328929207e-001
134 134 126
2 0 1423 -52.6210 174.1750 17 1543 -118.6040 145.1840
6.1009728853e-002 1.8002950927e-003 -9.5564016237e-001
164 156 88
2 0 1500 218.7950 125.6220 17 2665 174.2540 89.2250
-8.8481658283e-002 -2.2259050685e-002 -8.8327602683e-001
30 24 18
2 0 1663 -275.6680 46.6700 17 2826 -320.2800 -12.4330
1.3535551926e-001 -6.1274923950e-002 -9.4980956696e-001
196 201 204
2 0 1752 509.1000 -10.6330 17 723 451.0200 -38.2660
1.1449946891e-002 -8.3015678780e-002 -8.5376620136e-001
120 122 109
2 0 1861 17.2060 -90.7530 20 3164 -22.2480 -199.3080
-3.1563871715e-002 1.8776782858e-001 -1.0042744720e+000
81 85 84
2 0 2403 -19.1070 386.7190 17 2363 -99.7900 365.7462
-2.8776247901e-002 1.8358828225e-001 -1.0054748200e+000
85 87 85
2 0 2411 -12.6950 379.4670 17 2366 -92.3860 358.9177
1.4188145922e-001 1.5152548031e-001 -1.0998167670e+000
76 78 62
2 0 2472 347.7570 305.2480 17 1327 250.9690 277.9260
1.7432909044e-001 3.4767155998e-001 -1.4651210763e+000
54 55 49
2 0 2516 314.3320 262.6360 17 1344 194.0600 251.6380
3.8058688582e-001 2.5647151430e-001 -1.5002055833e+000
132 129 120
2 0 2581 562.3300 215.9290 17 1413 409.4900 203.3740
2.3958890262e-002 8.6071970324e-002 -1.0478740429e+000
94 81 73
2 0 2617 129.1170 191.9770 17 2566 57.5760 167.4910
-2.7899626998e-002 5.4940987436e-002 -9.6917276340e-001
45 45 37
2 0 2637 -17.5460 185.0470 17 2579 -75.0040 153.6250
1.2941541785e-001 1.0107432393e-002 -1.0202077638e+000
102 98 88
2 0 2721 400.2930 116.7630 2 3076 524.9900 81.1630
5.8527247237e-002 -4.1565075598e-003 -9.6275395176e-001
71 59 49
2 0 2746 215.4650 100.9100 17 2708 170.4210 66.3610
-3.6881705440e-002 -5.0242518837e-002 -8.3398848812e-001
183 184 189
3 0 2826 -223.3490 36.8570 2 1944 -130.9780 43.2980 17 3762 -218.1530 -42.0860
-3.6689612005e-002 -5.0364965381e-002 -8.3356725378e-001
183 184 189
2 0 2827 -223.3490 36.8570 17 3763 -218.1530 -42.0860
-3.7489481676e-002 -5.1941105902e-002 -8.3286171983e-001
167 168 172
2 0 2836 -228.0880 30.8110 17 3769 -222.6570 -49.7620
8.8751298205e-002 -8.1202648367e-002 -9.1036562046e-001
107 87 63
2 0 2964 366.0040 -76.4410 17 3835 347.5230 -115.5470
-5.1232537923e-002 9.3485004026e-002 -9.4429729399e-001
81 80 78
2 0 3577 -98.0640 284.0790 17 3487 -162.2210 255.2300
-5.1232537923e-002 9.3485004026e-002 -9.4429729399e-001
81 80 78
2 0 3578 -98.0640 284.0790 17 3488 -162.2210 255.2300
1.4747097329e-001 3.5221944051e-001 -1.4516619066e+000
27 25 15
2 0 3604 286.2550 267.9200 17 3489 167.8610 255.2550
4.1011922935e-002 1.2283375407e-001 -1.0946366806e+000
108 110 105
2 0 3678 165.9040 219.1960 17 2537 83.8890 196.1070
9.2543216714e-002 9.4403326252e-002 -1.0800375664e+000
34 26 24
2 0 3693 270.1910 207.9800 17 2545 187.7480 183.9210
3.3791618236e-001 2.5667569291e-001 -1.5014176672e+000
128 109 83
2 0 3700 510.5400 204.5800 17 2538 367.0090 193.9120
-2.6393480686e-002 6.1855531157e-002 -9.6833451713e-001
35 35 35
2 0 3704 -16.1660 201.1840 17 4314 -74.0980 171.0580
3.4734290723e-002 -2.7171678104e-002 -9.3701997966e-001
207 208 212
2 0 3873 146.4820 50.5750 17 3730 115.5320 10.3480
-3.5057369303e-002 -5.2197295421e-002 -8.3323916629e-001
183 184 188
2 0 3886 -217.7110 31.2560 17 4480 -210.9070 -49.2040
-3.5057369303e-002 -5.2197295421e-002 -8.3323916629e-001
183 184 188
2 0 3887 -217.7110 31.2560 17 4481 -210.9070 -49.2040
-5.6422184471e-002 -1.0823947632e-001 -8.1500463707e-001
109 82 68
2 0 4139 -369.0910 -236.5780 2 3430 -272.3520 -170.7330
-5.2316500293e-002 -1.1954901358e-001 -8.0037763916e-001
85 61 39
2 0 4197 -416.4510 -307.3020 20 4684 -568.4037 -370.7840
-1.0598963062e-003 1.3490556935e-001 -1.0825928938e+000
85 84 80
2 0 4490 85.3890 230.7050 17 4267 4.5570 208.2780
3.6082767428e-001 2.6792978336e-001 -1.4887489644e+000
145 141 124
2 0 4495 538.7600 227.5410 17 4263 389.9660 214.0510
1.2968870143e-001 1.1579277067e-001 -1.1253553141e+000
136 140 126
3 0 4501 333.2870 216.9190 2 4876 492.8500 209.2320 17 4276 239.5170 196.9470
3.4009952132e-001 2.5135050221e-001 -1.4869537265e+000
121 103 71
2 0 4509 518.6801 207.4020 17 4277 374.4190 196.4170
-5.9876689876e-002 8.0721075875e-002 -9.8360791124e-001
135 135 127
2 0 4513 -76.9260 205.4140 17 4305 -144.8580 176.7660
1.9445211882e-001 7.6570730990e-002 -1.1303935965e+000
87 76 57
2 0 4543 478.1700 177.6680 17 4324 368.8550 156.0520
7.6468360607e-002 4.6846156950e-003 -9.5119814358e-001
143 144 136
2 0 4573 262.8450 147.2480 17 4369 217.2260 110.9000
6.9449021838e-002 -4.1791267290e-003 -9.5118473213e-001
232 213 117
2 0 4594 245.7580 119.1870 17 4393 202.8720 83.3750
-8.4425506392e-002 -1.4783423479e-002 -8.7791295371e-001
37 37 37
2 0 4628 -275.0090 77.1360 17 4442 -319.1130 19.8220
1.2761969788e-001 -1.4207788608e-002 -1.0006598176e+000
205 209 212
2 0 4632 416.6400 76.0370 2 5607 528.6801 33.6390
7.9006427711e-002 -2.2635273442e-002 -9.6274176168e-001
180 184 194
2 0 4646 284.6830 63.0400 17 4434 239.1800 29.7610
1.1143871277e-001 -2.8375212279e-002 -9.7081786431e-001
201 204 210
2 0 4648 387.6840 56.8450 17 4436 331.8970 27.1480
-3.4747183811e-002 -5.4435565356e-002 -8.3219597974e-001
177 178 182
3 0 4671 -218.2200 23.3330 2 4991 -131.5370 29.7140 17 5019 -210.9260 -57.9390
-3.1849156714e-002 -5.5419157084e-002 -8.3125932525e-001
180 187 180
2 0 4672 -210.3850 22.3780 2 4992 -123.9500 28.1390
7.8775265816e-002 -6.4300210488e-002 -9.3364224815e-001
131 107 79
2 0 4705 310.1210 -36.5880 17 4491 280.6360 -74.3950
-1.0313903352e-001 -8.5576274360e-002 -8.1137696608e-001
59 41 29
2 0 4789 -554.7725 -143.8700 2 4308 -398.7000 -71.3250
-4.3020173199e-002 -1.2384131109e-001 -8.0376825612e-001
115 87 66
2 0 4932 -358.4950 -328.7730 2 4491 -277.0390 -245.1140
-4.7485943828e-002 -1.2573363620e-001 -7.9788186293e-001
123 92 61
2 0 4948 -407.9300 -347.5130 2 3540 -314.6880 -252.6130
-5.2023678392e-002 -1.3288547454e-001 -7.9278443609e-001
119 93 70
2 0 4991 -461.0850 -402.6240 2 4522 -355.0260 -288.2620
1.6081982570e-001 3.7290868811e-001 -1.4396558538e+000
178 182 159
2 0 5087 296.6580 295.7070 17 4849 176.7620 281.8290
-1.0255213662e-002 1.0720560410e-001 -1.0441654043e+000
198 202 195
2 0 5121 56.7670 216.3440 17 4281 -16.5510 193.2320
9.6110819334e-002 9.0173239832e-002 -1.0841944736e+000
198 191 198
2 0 5134 278.8360 198.3590 17 4889 195.8290 174.9510
8.7910107886e-002 -5.5076338059e-003 -9.4979230131e-001
220 205 103
2 0 5183 303.9190 128.6010 17 4946 257.8280 92.1980
9.5665558030e-002 -1.6426489993e-002 -9.6724266382e-001
192 199 198
2 0 5207 332.0590 84.6290 17 4420 280.3310 51.9570
8.3682405015e-002 -2.5767393903e-002 -9.6092877508e-001
186 194 207
2 0 5213 300.7260 58.3780 17 4985 255.4130 25.6530
4.7904521976e-002 -3.2370197573e-002 -9.3866770290e-001
111 112 116
2 0 5219 189.8860 41.0650 17 4993 158.7190 2.1460
1.3460267426e-001 -5.9056433439e-002 -9.5057476585e-001
140 143 146
2 0 5249 503.5800 -4.4830 17 5012 445.5800 -32.4180
1.3460267426e-001 -5.9056433439e-002 -9.5057476585e-001
140 143 146
2 0 5250 503.5800 -4.4830 17 5013 445.5800 -32.4180
-9.7184562587e-002 -8.8297682678e-002 -8.1340218643e-001
69 51 39
2 0 5292 -526.5703 -154.1610 2 5045 -378.1770 -83.3740
-6.9037969969e-002 -1.1999479911e-001 -7.8589310168e-001
63 51 38
2 0 5384 -575.0324 -325.6760 2 5166 -426.2180 -215.3740
-6.9037969969e-002 -1.1999479911e-001 -7.8589310168e-001
63 51 38
2 0 5385 -575.0324 -325.6760 2 5167 -426.2180 -215.3740
-5.9079855508e-002 -1.2319297986e-001 -7.9808444421e-001
128 100 73
2 0 5389 -461.7680 -333.3400 2 5183 -349.2830 -235.1750
-6.2862757866e-002 -1.2381996093e-001 -7.9019276554e-001
64 50 37
2 0 5396 -522.7669 -345.7810 2 5184 -392.6700 -236.7860
-6.1611275426e-002 -1.2404590658e-001 -7.8167040487e-001
120 92 70
2 0 5408 -568.9614 -356.3540 2 5189 -425.6050 -238.8100
-4.9359879849e-002 -1.2946788419e-001 -7.9666586652e-001
103 79 51
2 0 5414 -425.0900 -374.1330 2 5226 -328.4770 -270.5420
-4.8637443540e-002 -1.3406666512e-001 -7.9006098402e-001
94 67 46
2 0 5442 -459.0210 -415.6040 2 5250 -356.1480 -296.3600
1.7524404345e-001 4.1604641189e-001 -1.4135608410e+000
186 192 166
3 0 5496 304.2720 353.2319 2 6184 514.1100 379.2110 17 5235 182.7050 336.2490
-1.8252683664e-002 1.5789551434e-001 -1.0431759679e+000
81 83 79
2 0 5512 32.4740 296.7860 17 5250 -46.2670 276.8180
-1.1514251556e-001 -5.5590359509e-002 -8.2238451796e-001
30 32 31
2 0 5630 -534.8047 -26.3680 2 4995 -371.6300 22.9390
-4.3284364666e-002 -6.7004400456e-002 -8.4179318804e-001
68 71 65
2 0 5639 -227.3800 -45.8060 2 5020 -141.1800 -24.1800
-4.3284364666e-002 -6.7004400456e-002 -8.4179318804e-001
68 71 65
2 0 5640 -227.3800 -45.8060 2 5021 -141.1800 -24.1800
-6.5191395489e-002 -1.2168659228e-001 -7.8361046490e-001
117 87 61
2 0 5722 -571.8146 -338.6610 2 5728 -426.4650 -224.7520
-6.5273734272e-002 -1.2250064610e-001 -7.8922250047e-001
65 47 37
2 0 5723 -538.6113 -338.8290 2 5180 -403.4500 -228.7410
-4.6751780995e-002 -1.2640439430e-001 -7.9560972829e-001
127 97 67
2 0 5730 -415.2840 -354.8090 2 5753 -321.7290 -255.7000
-2.7218761928e-002 -1.2815718286e-001 -8.0374846264e-001
113 86 57
2 0 5731 -279.5070 -353.8890 1 5307 -250.9570 -193.6380
