# Bundle file v0.3
23 262
2 0 5647 -179.1610 -80.5730 2 6044 -106.4220 -61.2680
-9.4978071265e-002 -1.6944408966e-001 -8.4851836243e-001
120 91 67
2 0 5758 -320.2140 -392.4580 2 5801 -258.1660 -298.3050
-7.4178321635e-002 -1.8159131475e-001 -8.6537711231e-001
119 93 66
2 0 5774 -249.3990 -423.2320 2 5830 -210.3640 -333.2570
1.2763507188e-002 1.2350089692e-001 -9.9894030968e-001
70 72 67
2 0 5797 44.0650 303.4800 2 5945 184.7770 317.6690
1.8672045892e-002 1.0576127406e-001 -1.0051916658e+000
79 81 78
2 0 5809 63.2960 262.4630 2 6373 202.3000 273.9160
6.6960320582e-002 3.0594392371e-002 -1.0208230997e+000
192 170 155
2 0 5833 189.7140 98.3300 2 6399 285.2000 80.8540
1.8622899278e-003 -6.0571199465e-002 -9.4517900586e-001
50 51 43
2 0 5858 -3.2960 -109.6810 2 6054 34.3270 -108.8850
-1.0194511849e-001 -1.5905806271e-001 -8.4487025235e-001
95 71 47
2 0 5906 -342.4580 -364.3670 2 5783 -269.3230 -274.6390
-1.0351236131e-001 -1.6842860015e-001 -8.4049113034e-001
101 74 53
2 0 5914 -351.1490 -389.7460 2 6116 -279.4560 -293.2860
-8.1647486870e-002 -1.7247823199e-001 -8.6043640208e-001
106 85 58
2 0 5916 -273.8990 -399.1500 2 6123 -225.0650 -311.2310
1.3366804684e-002 1.0330549682e-001 -1.0003217913e+000
62 64 59
2 0 6019 47.8390 259.1310 2 6463 186.0060 268.0870
9.6302003478e-002 4.2794893391e-002 -1.0350114016e+000
230 219 148
2 0 6070 262.9280 128.8480 2 6509 358.2810 100.1670
-7.7206051933e-003 -7.8171053036e-002 -9.3504515282e-001
203 206 199
2 0 6077 -32.5120 -152.3140 2 6484 0.9560 -145.0820
-7.2184324863e-003 -8.9026341822e-002 -9.3641719283e-001
42 43 45
2 0 6079 -28.3630 -180.7180 2 6515 2.3990 -168.0420
1.1868168806e-001 2.9247191498e-002 -1.0515114214e+000
67 95 134
2 0 6132 325.9090 95.0060 2 6580 421.4700 60.2260
-5.7114129336e-002 -1.8480440802e-002 -9.0903442970e-001
101 105 90
2 0 6149 -177.1780 -6.4150 2 6581 -92.1920 7.6720
5.6299389340e-002 -5.8550865499e-002 -9.7986377883e-001
213 214 218
2 0 6169 147.8340 -99.0090 20 5867 156.7890 -229.5980
-1.1353077451e-002 1.5125802799e-001 -9.8074196524e-001
37 37 36
2 20 112 94.1390 289.4520 2 57 123.0160 385.1289
8.1497059314e-002 8.8470191941e-002 -1.0472154236e+000
57 49 44
2 20 313 353.1660 122.2490 2 244 368.1130 217.8420
8.5916264462e-002 8.6755825664e-002 -1.0491679317e+000
76 72 68
2 20 327 365.3700 117.3010 2 252 377.9890 212.8250
-2.1852541913e-002 6.2605720177e-002 -9.5066492777e-001
148 145 136
2 20 361 1.4780 99.9630 2 320 34.6580 187.5580
-8.8929843784e-002 -2.9214307556e-002 -9.2581979016e-001
69 71 57
2 20 777 -182.5930 -90.9260 2 666 -82.7080 -7.5160
-6.8349144346e-003 1.5512303102e-001 -9.8403048034e-001
91 92 87
2 20 1362 107.5350 298.0060 2 1454 136.1760 392.8105
-4.5248245323e-003 1.5540816833e-001 -9.8652866814e-001
88 89 84
2 20 1363 115.2210 297.8090 2 2725 144.2290 392.8012
-9.8166057614e-003 1.5464054682e-001 -9.8252515761e-001
29 29 27
2 20 1366 100.1910 296.5950 2 1455 129.2530 392.2385
-9.1433515303e-003 1.5170889080e-001 -9.8205303149e-001
32 32 30
2 20 1376 99.7890 290.6630 2 1469 128.6610 385.6062
7.1233145897e-002 9.0449883899e-002 -1.0401590835e+000
42 41 37
2 20 1555 322.3780 128.7520 2 2877 339.1790 226.2930
1.4497843397e-002 7.8609337478e-002 -9.8605200308e-001
28 28 28
2 20 1562 127.4670 124.0510 2 1653 153.0840 213.7860
9.2519439573e-002 8.2804476138e-002 -1.0533717779e+000
62 62 54
2 20 1594 384.8430 105.9700 2 1674 395.2500 201.4250
4.9549624893e-002 7.6705419562e-002 -1.0205977242e+000
28 25 20
2 20 1597 245.8400 105.0710 2 1682 268.3850 198.5530
9.7651674912e-002 7.7992953645e-002 -1.0559210733e+000
114 114 105
2 20 1617 398.7160 93.4430 2 317 407.1500 188.0470
9.0906174372e-002 7.0427036626e-002 -1.0459816445e+000
236 230 218
2 20 1636 368.0840 80.9820 2 347 376.9910 170.5860
8.9832921865e-002 6.9384175731e-002 -1.0454161743e+000
61 58 43
2 20 1641 364.7980 78.1850 2 357 373.8450 168.7650
8.4151377497e-002 2.1400866610e-002 -1.0288378995e+000
168 168 166
2 20 1823 317.1530 -35.4630 2 1922 323.1170 53.7710
3.8851372341e-003 -2.1807482091e-002 -9.8103766967e-001
163 162 156
2 20 2026 65.4830 -110.8510 2 2066 117.8010 -21.9860
3.4148245899e-002 -1.6101067735e-002 -9.9391696964e-001
85 75 65
2 20 2027 147.1230 -110.9420 2 686 178.7960 -17.0260
-5.1017904619e-003 1.5163711884e-001 -9.8492320719e-001
32 31 38
2 20 2509 110.5690 290.5480 2 2735 139.9030 384.2660
-3.0372431469e-002 1.1011228346e-001 -9.5130009727e-001
34 33 31
2 20 2565 0.4520 213.9450 2 3961 37.9200 293.5900
-1.9804179713e-002 7.5268618967e-002 -9.5696238672e-001
176 173 164
2 20 2668 18.7280 128.1460 2 1649 53.0370 214.4840
-1.1351603451e-002 6.9131914050e-002 -9.6458423489e-001
127 127 117
2 20 2694 43.4620 110.8910 2 1683 77.6590 197.7140
8.1311862721e-002 7.5616104199e-002 -1.0422983149e+000
86 78 70
2 20 2733 343.5150 93.1850 2 1705 355.5750 187.6130
5.2088083561e-002 -2.3203054640e-002 -1.0037313077e+000
126 101 75
2 20 3061 197.3590 -137.5700 2 2097 219.5140 -39.6140
5.6313420077e-002 -2.4348527527e-002 -1.0071782076e+000
123 95 73
2 20 3069 211.2660 -142.7510 2 3219 231.6830 -43.7700
2.1267549171e-002 8.2217297819e-002 -9.9277238988e-001
50 50 38
2 20 3666 152.4550 128.3260 2 4869 174.7480 221.7890
2.9935960603e-002 7.8329336303e-002 -9.9868094042e-001
84 71 62
2 20 3677 177.0010 116.5480 2 4043 196.9500 210.7070
9.8216549936e-002 8.3321078350e-002 -1.0582011276e+000
25 17 11
2 20 3684 404.0300 105.4910 2 4053 413.5000 200.6110
8.7147166679e-002 6.9701580320e-002 -1.0440732883e+000
41 36 32
2 20 3707 357.0780 79.2120 2 4091 367.1330 170.5930
7.6354909802e-002 3.6903215589e-002 -1.0251299295e+000
56 51 48
2 20 3766 297.6580 8.4090 2 3060 308.7710 92.1630
9.9135361038e-002 2.2205794656e-002 -1.0387263479e+000
167 163 76
2 20 3817 366.1230 -39.1860 2 3114 364.7730 50.4470
1.2816326198e-001 2.5884228941e-002 -1.0627137964e+000
196 197 197
2 20 3824 470.0699 -42.6240 2 3117 457.0800 48.9080
-5.1087371411e-002 -5.4156278393e-002 -9.7344559840e-001
152 149 130
2 20 3946 -50.0530 -168.0940 2 3272 41.1520 -73.0100
-8.0056614971e-002 -1.0067621008e-001 -9.7363246089e-001
169 172 163
2 20 4046 -103.7940 -271.5280 2 3397 4.2780 -147.2200
-3.6080834851e-002 7.8355241877e-002 -9.4410269609e-001
161 151 144
2 20 4368 -28.7250 140.3200 2 4863 9.4180 225.3800
-3.6080834851e-002 7.8355241877e-002 -9.4410269609e-001
161 151 144
2 20 4369 -28.7250 140.3200 2 4864 9.4180 225.3800
7.2450559676e-002 8.7511624953e-002 -1.0355321678e+000
106 105 101
2 20 4390 317.1650 126.8860 2 4037 332.6970 217.2800
8.7278685896e-002 7.3594363760e-002 -1.0439116825e+000
63 65 54
2 20 4411 358.2650 88.8420 2 5511 367.6980 180.2090
1.0119016886e-001 7.2720447690e-002 -1.0576623004e+000
115 104 91
2 20 4415 407.6900 80.2470 2 5516 415.1600 173.5970
1.2365234888e-001 3.0302191586e-002 -1.0560575877e+000
83 115 153
2 20 4482 450.9000 -25.9260 2 4217 438.9399 59.6060
1.0363035604e-001 1.5616634537e-002 -1.0430592796e+000
174 178 190
2 20 4505 380.8080 -58.4030 2 4244 378.7030 32.3870
2.2924198704e-002 -2.0028013317e-003 -9.8764002293e-001
108 90 69
2 20 4515 119.2410 -70.4080 2 4252 155.2650 19.1770
-7.5062075350e-002 -9.4096562802e-002 -9.6820383605e-001
166 170 156
2 20 4624 -104.3010 -258.0040 2 4378 -0.4170 -137.7190
1.0122681708e-001 7.9034522491e-002 -1.0603069622e+000
195 195 183
2 20 4885 412.6300 94.0670 2 5499 421.3300 189.2070
1.0122681708e-001 7.9034522491e-002 -1.0603069622e+000
195 195 183
2 20 4886 412.6300 94.0670 2 5500 421.3300 189.2070
9.4965835286e-002 1.8280801319e-002 -1.0357312140e+000
194 187 176
2 20 4959 351.1430 -47.8850 2 4984 351.7490 42.5330
7.4996203072e-002 4.2034496494e-003 -1.0199245563e+000
94 94 99
2 20 4975 279.1300 -75.7810 2 5614 288.6130 15.8600
9.3054656839e-002 5.7986230165e-003 -1.0333781723e+000
208 208 208
2 20 4978 340.0470 -79.4440 2 5003 341.5590 12.8630
1.3745728601e-001 1.3444759726e-002 -1.0640514984e+000
207 211 211
2 20 4979 494.0300 -79.1410 2 5615 471.1200 15.5340
8.3561689418e-002 3.6434406689e-003 -1.0264001933e+000
145 144 149
2 20 4981 307.5950 -80.8840 2 5619 313.5640 11.1750
5.0511184926e-002 -4.1669850064e-003 -1.0042586280e+000
150 152 151
2 20 4985 200.1710 -87.0280 2 5008 222.7130 4.5870
7.7335439306e-002 -2.4129738253e-002 -1.0196902515e+000
132 103 73
2 20 5011 276.3400 -152.0020 2 5655 284.9620 -51.4490
-6.2665371394e-003 1.5309610674e-001 -9.8505789721e-001
41 40 45
2 20 5217 109.2680 293.1050 2 5923 138.8720 387.7270
-6.2665371394e-003 1.5309610674e-001 -9.8505789721e-001
41 40 45
2 20 5218 109.2680 293.1050 2 5924 138.8720 387.7270
-2.9068928368e-002 7.2395589432e-002 -9.5039950387e-001
155 153 141
2 20 5273 -8.7300 123.9330 2 5483 29.1840 209.9030
1.0418497623e-001 9.1968631648e-002 -1.0690249488e+000
67 57 46
2 20 5277 433.4800 119.9880 2 6206 444.3199 220.4060
1.0418497623e-001 9.1968631648e-002 -1.0690249488e+000
67 57 46
2 20 5278 433.4800 119.9880 2 6207 444.3199 220.4060
9.8596884091e-002 8.2430579683e-002 -1.0586899070e+000
32 22 11
2 20 5287 405.2400 103.1570 2 5972 414.9000 198.2030
9.8109224561e-002 3.2923572203e-002 -1.0383646453e+000
76 102 153
2 20 5329 365.0670 -8.6680 2 5587 365.9800 74.6750
9.8109224561e-002 3.2923572203e-002 -1.0383646453e+000
76 102 153
2 20 5330 365.0670 -8.6680 2 5588 365.9800 74.6750
1.2084688455e-001 3.2418474328e-002 -1.0532718211e+000
95 120 160
2 20 5334 440.6400 -18.4560 2 5594 429.8101 65.4420
1.3623706320e-001 2.0024445934e-002 -1.0657517455e+000
206 207 209
2 20 5344 494.0601 -61.3370 2 6021 474.1700 31.9930
1.3623706320e-001 2.0024445934e-002 -1.0657517455e+000
206 207 209
2 20 5345 494.0601 -61.3370 2 6022 474.1700 31.9930
1.9327883884e-002 -2.4115794298e-002 -9.8652709921e-001
174 174 172
2 20 5361 103.6550 -124.8810 2 5638 144.8540 -30.3610
-9.7626376239e-003 -3.9489005849e-002 -9.7768418348e-001
137 139 126
2 20 5367 30.2120 -150.0000 2 5657 92.9060 -55.8770
-8.9736901918e-002 -8.9279146828e-002 -9.6554642138e-001
160 163 154
2 20 5389 -128.7880 -237.3470 2 5092 -16.6860 -124.7410
8.5852745229e-002 4.6201754247e-002 -1.0324714482e+000
60 54 60
2 20 5521 331.3040 29.6530 2 5995 339.5940 110.4200
-1.3513181717e-001 -6.0197199097e-002 -9.0331092366e-001
77 79 78
2 20 5727 -294.0030 -146.8280 2 6405 -166.6530 -53.9880
-1.6656807234e-002 1.0212672641e-001 -9.7893715098e-001
76 74 69
2 20 5795 67.7360 177.8000 2 6530 105.9290 273.2210
2.3179827479e-002 -1.7160127756e-002 -9.8652179937e-001
212 213 217
2 20 5843 113.5310 -109.0930 2 6567 150.2340 -15.2020
