# Bundle file v0.3
23 816
2 0 1532 102.6400 112.8690 2 3044 201.7790 106.6100
4.6698115178e-002 -7.8598886281e-004 -9.6615081285e-001
223 191 166
2 0 1549 192.8890 106.4530 2 1872 291.9130 89.5970
4.3761728652e-002 1.6692044418e-004 -9.6669724033e-001
193 163 139
2 0 1550 183.9060 106.1670 2 3063 282.3480 91.6650
-2.8045871517e-002 1.6912195629e-001 -1.0019767916e+000
86 88 85
6 0 2410 -20.9370 381.8543 2 2722 128.3190 396.8551 1 4038 413.2800 388.7443 17 3391 -100.1530 362.5138 3 4098 438.9800 167.4050 18 2764 -147.5610 129.4710
-1.9955383757e-002 1.6285053251e-001 -1.0062978520e+000
11 12 16
6 0 2421 -0.0960 370.0268 2 1471 147.7030 383.4323 1 2809 433.5900 371.6113 17 2377 -79.4630 349.1070 3 3074 459.0500 151.9350 18 1616 -127.9260 118.5760
-3.4401002269e-003 8.0761009275e-002 -1.0219262417e+000
68 61 58
3 0 2592 58.8880 203.4830 2 4041 185.7850 212.3950 17 3568 -8.6860 178.9190
3.9242164037e-002 3.8354839571e-002 -1.0057260537e+000
218 191 171
2 0 2669 166.5480 155.2030 2 2980 282.4290 148.3290
3.7743457994e-002 2.7085199561e-003 -9.6606426609e-001
203 177 162
2 0 2728 163.9650 110.7180 2 3055 263.3610 97.6620
3.9027378180e-002 2.9972198079e-003 -9.6855716448e-001
222 194 180
2 0 2729 168.7940 109.0180 2 4172 268.1720 96.5710
2.0959569229e-002 -3.6397217814e-002 -9.1981438118e-001
198 199 203
2 0 2831 101.9410 31.8520 2 4251 176.6970 20.2360
-7.7600909174e-002 -3.2071826844e-002 -8.7767698558e-001
32 22 16
3 0 2832 -311.6420 31.1460 2 3103 -191.8980 60.7450 19 4876 -368.5180 15.4750
7.4082252747e-003 -8.3117481867e-002 -8.4871994693e-001
126 127 121
2 0 3006 -21.9410 -118.2460 2 3351 13.8250 -115.1950
3.4399716044e-003 -8.8824908214e-002 -8.4827708704e-001
168 170 167
2 0 3059 -43.0720 -153.8750 2 3391 -7.4320 -143.9960
2.0473189765e-002 6.4962660934e-002 -1.0247285996e+000
116 100 84
2 0 3729 118.9420 181.7500 2 4888 241.5500 182.8460
5.2259962547e-002 3.0613300191e-002 -1.0036999117e+000
181 182 177
2 0 3763 203.2150 146.5380 2 4128 318.2030 135.4580
3.7497349455e-002 1.8947460772e-002 -9.8346068153e-001
199 178 161
2 0 3779 162.3530 133.1830 2 4143 269.8630 122.9740
7.5437839502e-002 -9.8978377073e-003 -9.4204722739e-001
25 42 35
4 0 3788 294.2650 128.8580 2 4174 390.3520 96.7290 17 3657 248.6670 92.3660 18 3859 184.4310 -50.6240
3.9112862941e-002 8.7796448408e-003 -9.7477894186e-001
218 194 182
2 0 3806 168.6410 117.3950 2 4163 270.9400 106.0660
4.0800089849e-002 4.4239810933e-003 -9.6999337995e-001
203 176 160
3 0 3811 173.6170 113.3790 2 4170 274.2960 99.2680 1 5136 482.6000 30.0090
2.0806447945e-002 -1.1619692872e-003 -9.5455862761e-001
217 216 211
2 0 3828 108.9100 103.0860 2 4177 204.7070 94.9010
4.9163360954e-002 -1.2306351209e-002 -9.5768697016e-001
178 180 178
2 0 3849 204.3770 84.5720 2 4207 297.2970 64.9700
-7.2481119653e-002 -2.4368974467e-002 -8.9112928633e-001
68 56 41
2 0 3874 -262.2830 46.6860 2 4200 -147.3900 71.6250
1.6185078272e-002 -4.3369961244e-002 -9.1103315233e-001
108 93 78
2 0 3894 80.2930 13.8790 20 2973 113.1730 -87.9540
1.6185078272e-002 -4.3369961244e-002 -9.1103315233e-001
108 93 78
2 0 3895 80.2930 13.8790 20 2974 113.1730 -87.9540
-2.3497032380e-002 -1.1929112816e-001 -8.1554753440e-001
109 89 65
2 0 4293 -317.7440 -399.2450 2 3611 -255.9240 -304.7850
-3.6838622284e-002 1.1756505511e-001 -1.0361700948e+000
45 46 46
2 0 4485 -7.9810 241.2160 2 4839 126.8330 254.5740
1.3335767124e-002 -7.0238322016e-002 -8.4648607690e-001
135 138 131
2 0 4706 1.6290 -37.2580 2 5033 41.8390 -48.4730
7.9750066210e-002 -6.7048318646e-002 -9.1120392172e-001
119 95 64
2 0 4714 368.5560 -42.2510 2 5051 418.9200 -88.2140
-2.6862076966e-002 -1.0999347978e-001 -8.2071214130e-001
130 105 74
2 0 4923 -309.3720 -317.8520 2 4483 -240.6480 -242.2410
1.1138307452e-001 1.1693449066e-001 -1.1225759488e+000
7 4 2
3 0 5117 305.4210 219.3900 2 5480 462.8199 213.7870 17 4880 212.1820 198.0340
1.1148350446e-001 1.1722545569e-001 -1.1230803591e+000
7 4 2
4 0 5118 305.4210 219.3900 2 5481 462.8199 213.7870 17 4881 212.1820 198.0340 19 5274 300.6960 249.4080
-5.3138668654e-003 8.8517213189e-002 -1.0223043966e+000
198 202 195
5 0 5120 56.7670 216.3440 2 5475 181.7170 226.2340 17 4280 -16.5510 193.2320 3 5909 462.6500 -20.7830 16 4056 -136.3480 176.7920
4.9686280381e-002 3.5957715762e-002 -1.0092834883e+000
212 212 214
2 0 5173 195.4430 151.1480 2 5553 311.9570 142.0890
1.9009304456e-002 8.6311725538e-003 -9.6280027394e-001
206 207 211
2 0 5190 104.4750 119.5300 2 5572 205.1560 112.7820
9.1502442117e-002 -1.2235085289e-002 -9.5474263431e-001
85 108 138
3 0 5192 351.9210 116.1440 2 6003 452.9399 76.4330 19 5776 333.8520 55.2530
1.6243641259e-002 -4.3235262178e-002 -9.0872815443e-001
123 100 78
2 0 5236 78.7980 15.9200 2 6031 148.5800 6.3370
-2.7733425395e-002 -5.9223982661e-002 -8.6024158647e-001
40 41 37
2 0 5259 -172.5380 -27.8290 2 5015 -91.4530 -13.5100
8.5619946856e-002 -9.2684046098e-002 -8.9027865650e-001
105 88 64
2 0 5289 445.5699 -145.7000 20 5113 524.2600 -360.2230
-2.4035149467e-002 -1.1083455564e-001 -8.2094135995e-001
124 98 71
2 0 5381 -291.5780 -322.6190 2 4493 -227.9020 -249.9820
-1.3796108956e-002 -1.2064198276e-001 -8.1393152363e-001
120 90 66
3 0 5440 -260.7670 -413.3880 2 4575 -218.5220 -323.3140 1 4627 -272.1580 -237.8710
-4.4577658467e-002 6.7234237735e-002 -9.8950302224e-001
150 152 148
2 0 5548 -52.1340 192.4240 2 5487 71.3090 204.1750
3.1649243006e-002 -8.6329387762e-003 -9.5035747258e-001
206 201 199
2 0 5592 143.6530 93.1410 2 6000 236.0530 79.9230
6.0097379677e-002 -1.4631480105e-002 -9.5148979473e-001
192 176 79
5 0 5593 242.2150 90.7400 2 6007 334.1140 67.6630 1 6361 538.0601 -17.5040 17 4963 197.3350 55.1230 16 4632 135.8230 59.3310
-2.5943110299e-002 -6.2480238892e-002 -8.5761473010e-001
151 155 141
3 0 5634 -171.9600 -39.4030 2 6038 -91.9360 -24.1860 17 5551 -166.7150 -116.7360
-2.9071042774e-002 -6.4332093222e-002 -8.5631782492e-001
149 155 141
2 0 5641 -188.1510 -49.4350 2 5639 -108.1530 -30.9550
1.5623522208e-002 -7.0689682933e-002 -8.6012040088e-001
142 143 138
2 0 5642 35.5300 -52.5840 20 5664 4.5380 -159.5110
-2.4042304552e-002 -7.2097733592e-002 -8.5115905945e-001
159 162 153
3 0 5647 -179.1610 -80.5730 2 6044 -106.4220 -61.2680 17 5558 -165.0480 -164.5670
-2.1680173065e-002 -1.1788544414e-001 -8.1277210920e-001
120 91 67
3 0 5758 -320.2140 -392.4580 2 5801 -258.1660 -298.3050 1 5820 -291.8050 -202.9860
-1.4021849236e-002 -1.2234066525e-001 -8.1656786208e-001
119 93 66
2 0 5774 -249.3990 -423.2320 2 5830 -210.3640 -333.2570
-7.9895293889e-003 1.4283319516e-001 -1.0327518336e+000
70 72 67
5 0 5797 44.0650 303.4800 2 5945 184.7770 317.6690 17 5606 -33.4980 279.2870 18 5132 -86.6720 61.7600 19 5914 42.5660 375.2372
-4.5710537100e-003 1.3364440159e-001 -1.0561035251e+000
79 81 78
2 0 5809 63.2960 262.4630 2 6373 202.3000 273.9160
4.5416919916e-002 -6.2670460032e-003 -9.5905165483e-001
192 170 155
2 0 5833 189.7140 98.3300 2 6399 285.2000 80.8540
8.8040489360e-003 -8.1026703228e-002 -8.5522428483e-001
50 51 43
2 0 5858 -3.2960 -109.6810 2 6054 34.3270 -108.8850
-2.8479822740e-002 -1.1524862560e-001 -8.1661453677e-001
95 71 47
2 0 5906 -342.4580 -364.3670 2 5783 -269.3230 -274.6390
-2.6037392685e-002 -1.1755950311e-001 -8.1242316645e-001
101 74 53
2 0 5914 -351.1490 -389.7460 2 6116 -279.4560 -293.2860
-1.7742818397e-002 -1.1957901837e-001 -8.1665031606e-001
106 85 58
2 0 5916 -273.8990 -399.1500 2 6123 -225.0650 -311.2310
-1.0216270027e-002 1.2414703866e-001 -1.0438362044e+000
62 64 59
4 0 6019 47.8390 259.1310 2 6463 186.0060 268.0870 17 5688 -28.7990 233.0250 19 6165 41.3250 319.0390
6.7147293425e-002 -8.0849213069e-003 -9.4237249065e-001
230 219 148
3 0 6070 262.9280 128.8480 2 6509 358.2810 100.1670 17 5740 218.4780 90.5940
5.1949509413e-003 -8.8870124838e-002 -8.4810967014e-001
203 206 199
3 0 6077 -32.5120 -152.3140 2 6484 0.9560 -145.0820 19 6235 -79.0330 -302.1330
4.9343457628e-003 -9.3272480169e-002 -8.5056521330e-001
42 43 45
2 0 6079 -28.3630 -180.7180 2 6515 2.3990 -168.0420
8.3184555312e-002 -1.7918560840e-002 -9.5221793404e-001
67 95 134
2 0 6132 325.9090 95.0060 2 6580 421.4700 60.2260
-3.0785877009e-002 -5.3194027081e-002 -8.6358726535e-001
101 105 90
2 0 6149 -177.1780 -6.4150 2 6581 -92.1920 7.6720
3.1213821254e-002 -7.6348447813e-002 -8.9451828922e-001
213 214 218
2 0 6169 147.8340 -99.0090 20 5867 156.7890 -229.5980
-3.1042818432e-002 1.6502356059e-001 -1.0040736488e+000
37 37 36
4 20 112 94.1390 289.4520 2 57 123.0160 385.1289 1 1389 403.6900 375.0539 3 464 430.9800 155.7000
6.8824548206e-002 1.0049517823e-001 -1.0747716450e+000
57 49 44
2 20 313 353.1660 122.2490 2 244 368.1130 217.8420
7.3200921187e-002 9.6606789801e-002 -1.0737560160e+000
76 72 68
2 20 327 365.3700 117.3010 2 252 377.9890 212.8250
-6.2330777973e-002 6.3926918912e-002 -9.9285118545e-001
148 145 136
2 20 361 1.4780 99.9630 2 320 34.6580 187.5580
-2.7298766773e-002 -5.7016653710e-002 -8.6309859696e-001
69 71 57
2 20 777 -182.5930 -90.9260 2 666 -82.7080 -7.5160
-2.4277418727e-002 1.6608601116e-001 -1.0025646896e+000
91 92 87
2 20 1362 107.5350 298.0060 2 1454 136.1760 392.8105
-2.0907211705e-002 1.6591897288e-001 -1.0036571088e+000
88 89 84
2 20 1363 115.2210 297.8090 2 2725 144.2290 392.8012
-2.8377945705e-002 1.6807415194e-001 -1.0041526193e+000
29 29 27
5 20 1366 100.1910 296.5950 2 1455 129.2530 392.2385 1 2793 412.6900 382.9862 17 2369 -99.8120 356.5347 16 2196 -253.3790 341.8620
-2.9180189285e-002 1.6685576186e-001 -1.0063666769e+000
32 32 30
4 20 1376 99.7890 290.6630 2 1469 128.6610 385.6062 17 1247 -99.7370 350.9445 16 2210 -252.9130 335.8860
5.5886581637e-002 1.1473956771e-001 -1.0887027174e+000
42 41 37
2 20 1555 322.3780 128.7520 2 2877 339.1790 226.2930
-1.5864061156e-002 8.0186373219e-002 -1.0142759875e+000
28 28 28
2 20 1562 127.4670 124.0510 2 1653 153.0840 213.7860
8.0195912643e-002 8.9352596914e-002 -1.0730857639e+000
62 62 54
2 20 1594 384.8430 105.9700 2 1674 395.2500 201.4250
2.8152228036e-002 7.9820390353e-002 -1.0418150251e+000
28 25 20
2 20 1597 245.8400 105.0710 2 1682 268.3850 198.5530
8.4512339029e-002 7.7942107045e-002 -1.0648281806e+000
114 114 105
2 20 1617 398.7160 93.4430 2 317 407.1500 188.0470
7.2391067205e-002 5.1293548459e-002 -1.0226169215e+000
236 230 218
2 20 1636 368.0840 80.9820 2 347 376.9910 170.5860
7.1247165948e-002 5.3339887961e-002 -1.0283149404e+000
61 58 43
2 20 1641 364.7980 78.1850 2 357 373.8450 168.7650
5.6755458961e-002 -1.6492975479e-002 -9.5808521821e-001
168 168 166
3 20 1823 317.1530 -35.4630 2 1922 323.1170 53.7710 1 3373 523.6100 -34.3870
1.7304464228e-002 -5.7321064452e-002 -8.8039220168e-001
163 162 156
2 20 2026 65.4830 -110.8510 2 2066 117.8010 -21.9860
2.4780549398e-002 -5.0148566160e-002 -9.0777479536e-001
85 75 65
3 20 2027 147.1230 -110.9420 2 686 178.7960 -17.0260 19 833 81.0930 -73.2590
-2.3453624449e-002 1.6345293185e-001 -1.0051687568e+000
32 31 38
3 20 2509 110.5690 290.5480 2 2735 139.9030 384.2660 17 2376 -87.5440 348.8650
-4.4286565802e-002 8.4786836661e-002 -9.4982744687e-001
34 33 31
2 20 2565 0.4520 213.9450 2 3961 37.9200 293.5900
-5.0408214787e-002 6.9601427686e-002 -9.8313414890e-001
176 173 164
2 20 2668 18.7280 128.1460 2 1649 53.0370 214.4840
-3.8808537945e-002 5.9822535128e-002 -9.8307206016e-001
127 127 117
2 20 2694 43.4620 110.8910 2 1683 77.6590 197.7140
6.3922363415e-002 7.8435042849e-002 -1.0601278092e+000
86 78 70
2 20 2733 343.5150 93.1850 2 1705 355.5750 187.6130
3.6090527264e-002 -5.6667951254e-002 -9.0489134276e-001
126 101 75
4 20 3061 197.3590 -137.5700 2 2097 219.5140 -39.6140 1 4505 325.2170 -103.0910 19 3386 128.6630 -101.5740
3.7824247874e-002 -5.6832250122e-002 -9.0981051419e-001
123 95 73
3 20 3069 211.2660 -142.7510 2 3219 231.6830 -43.7700 19 3387 134.8360 -103.1570
-7.6178824263e-003 8.6199222070e-002 -1.0214550381e+000
50 50 38
3 20 3666 152.4550 128.3260 2 4869 174.7480 221.7890 16 3341 -138.8990 171.6830
-5.0876548486e-003 9.7637020654e-002 -1.0533542784e+000
84 71 62
2 20 3677 177.0010 116.5480 2 4043 196.9500 210.7070
8.7397599680e-002 8.7199462670e-002 -1.0718352655e+000
25 17 11
2 20 3684 404.0300 105.4910 2 4053 413.5000 200.6110
6.8718385026e-002 5.7201887342e-002 -1.0340699957e+000
41 36 32
2 20 3707 357.0780 79.2120 2 4091 367.1330 170.5930
5.3032055403e-002 -5.6152509651e-003 -9.5234159396e-001
56 51 48
2 20 3766 297.6580 8.4090 2 3060 308.7710 92.1630
6.8464943780e-002 -1.8497587167e-002 -9.5725507546e-001
167 163 76
2 20 3817 366.1230 -39.1860 2 3114 364.7730 50.4470
9.3635011608e-002 -1.4412283124e-002 -9.7609083874e-001
196 197 197
2 20 3824 470.0699 -42.6240 2 3117 457.0800 48.9080
1.2974981488e-002 -7.4711995064e-002 -8.4782303650e-001
152 149 130
2 20 3946 -50.0530 -168.0940 2 3272 41.1520 -73.0100
6.6734698637e-003 -8.9475947641e-002 -8.4711950855e-001
169 172 163
2 20 4046 -103.7940 -271.5280 2 3397 4.2780 -147.2200
-6.5439567861e-002 7.0611525723e-002 -9.7100196152e-001
161 151 144
2 20 4368 -28.7250 140.3200 2 4863 9.4180 225.3800
-6.5439567861e-002 7.0611525723e-002 -9.7100196152e-001
161 151 144
2 20 4369 -28.7250 140.3200 2 4864 9.4180 225.3800
5.6091467962e-002 7.9513267034e-002 -1.0323554409e+000
106 105 101
2 20 4390 317.1650 126.8860 2 4037 332.6970 217.2800
6.9231424184e-002 6.2088778900e-002 -1.0355078388e+000
63 65 54
2 20 4411 358.2650 88.8420 2 5511 367.6980 180.2090
8.6758925564e-002 6.5614463218e-002 -1.0540315023e+000
115 104 91
2 20 4415 407.6900 80.2470 2 5516 415.1600 173.5970
8.7380775973e-002 -1.9177087791e-002 -9.4974156054e-001
83 115 153
2 20 4482 450.9000 -25.9260 2 4217 438.9399 59.6060
7.1712305070e-002 -2.5422034691e-002 -9.5307361788e-001
174 178 190
2 20 4505 380.8080 -58.4030 2 4244 378.7030 32.3870
1.5442684023e-002 -3.7234637762e-002 -9.1739375543e-001
108 90 69
2 20 4515 119.2410 -70.4080 2 4252 155.2650 19.1770
3.0803181990e-003 -8.7358281036e-002 -8.5201292775e-001
166 170 156
2 20 4624 -104.3010 -258.0040 2 4378 -0.4170 -137.7190
9.0183110404e-002 8.1397657546e-002 -1.0722040010e+000
195 195 183
2 20 4885 412.6300 94.0670 2 5499 421.3300 189.2070
9.0183110404e-002 8.1397657546e-002 -1.0722040010e+000
195 195 183
2 20 4886 412.6300 94.0670 2 5500 421.3300 189.2070
6.4857441133e-002 -2.1472717190e-002 -9.5498475962e-001
194 187 176
2 20 4959 351.1430 -47.8850 2 4984 351.7490 42.5330
4.9118477031e-002 -3.4438268318e-002 -9.3552339057e-001
94 94 99
2 20 4975 279.1300 -75.7810 2 5614 288.6130 15.8600
6.2457018798e-002 -3.4856046874e-002 -9.3897629403e-001
208 208 208
2 20 4978 340.0470 -79.4440 2 5003 341.5590 12.8630
9.5416473888e-002 -3.0301068141e-002 -9.5778817570e-001
207 211 211
2 20 4979 494.0300 -79.1410 2 5615 471.1200 15.5340
5.5359234877e-002 -3.5653347389e-002 -9.3713920466e-001
145 144 149
4 20 4981 307.5950 -80.8840 2 5619 313.5640 11.1750 1 6109 481.0800 -78.3580 3 6170 429.1200 -290.1100
3.4003313854e-002 -4.1673252761e-002 -9.1875460483e-001
150 152 151
3 20 4985 200.1710 -87.0280 2 5008 222.7130 4.5870 1 5755 355.2720 -57.4750
5.1443196356e-002 -5.9544580434e-002 -9.0519798541e-001
132 103 73
2 20 5011 276.3400 -152.0020 2 5655 284.9620 -51.4490
-2.4123797877e-002 1.6532843523e-001 -1.0049691781e+000
41 40 45
5 20 5217 109.2680 293.1050 2 5923 138.8720 387.7270 3 5860 448.9399 157.0780 16 4835 -241.4310 338.2030 18 4827 -137.6080 121.9160
-2.4123797877e-002 1.6532843523e-001 -1.0049691781e+000
41 40 45
5 20 5218 109.2680 293.1050 2 5924 138.8720 387.7270 3 5861 448.9399 157.0780 16 4836 -241.4310 338.2030 18 4828 -137.6080 121.9160
-5.7289441713e-002 6.3655050054e-002 -9.7413734863e-001
155 153 141
2 20 5273 -8.7300 123.9330 2 5483 29.1840 209.9030
1.0369811174e-001 1.2308423124e-001 -1.1249727475e+000
67 57 46
2 20 5277 433.4800 119.9880 2 6206 444.3199 220.4060
1.0369811174e-001 1.2308423124e-001 -1.1249727475e+000
67 57 46
2 20 5278 433.4800 119.9880 2 6207 444.3199 220.4060
8.7821618211e-002 8.5979242766e-002 -1.0718461770e+000
32 22 11
2 20 5287 405.2400 103.1570 2 5972 414.9000 198.2030
6.9036051324e-002 -1.5194812949e-002 -9.4446827337e-001
76 102 153
2 20 5329 365.0670 -8.6680 2 5587 365.9800 74.6750
6.9059173769e-002 -1.5417259568e-002 -9.4357310561e-001
76 102 153
4 20 5330 365.0670 -8.6680 2 5588 365.9800 74.6750 17 4955 230.5060 69.5180 18 4906 168.9970 -74.0300
8.5004782437e-002 -1.8998051551e-002 -9.4471231348e-001
95 120 160
2 20 5334 440.6400 -18.4560 2 5594 429.8101 65.4420
9.7307851317e-002 -2.2488628794e-002 -9.6809351111e-001
206 207 209
2 20 5344 494.0601 -61.3370 2 6021 474.1700 31.9930
9.7307851317e-002 -2.2488628794e-002 -9.6809351111e-001
206 207 209
2 20 5345 494.0601 -61.3370 2 6022 474.1700 31.9930
1.8971885985e-002 -5.5666465534e-002 -8.9743340197e-001
174 174 172
2 20 5361 103.6550 -124.8810 2 5638 144.8540 -30.3610
1.5608492498e-002 -6.7196428234e-002 -8.6961441287e-001
137 139 126
2 20 5367 30.2120 -150.0000 2 5657 92.9060 -55.8770
2.1202173438e-003 -8.5228939605e-002 -8.4631024417e-001
160 163 154
2 20 5389 -128.7880 -237.3470 2 5092 -16.6860 -124.7410
6.1854962798e-002 -1.1180672396e-003 -9.5057777008e-001
60 54 60
2 20 5521 331.3040 29.6530 2 5995 339.5940 110.4200
-4.3004278193e-002 -7.0077995724e-002 -8.5374575038e-001
77 79 78
2 20 5727 -294.0030 -146.8280 2 6405 -166.6530 -53.9880
-4.1042847117e-002 1.1251049240e-001 -1.0112795747e+000
76 74 69
4 20 5795 67.7360 177.8000 2 6530 105.9290 273.2210 1 6674 346.7390 253.9410 3 6411 376.5980 43.6560
1.6254417523e-002 -4.8413508330e-002 -9.1148748624e-001
212 213 217
2 20 5843 113.5310 -109.0930 2 6567 150.2340 -15.2020
1.0598247288e-002 -7.6718359062e-002 -8.4133832244e-001
46 51 46
2 0 709 -21.1980 -71.1880 20 953 -89.1390 -173.2040
-3.8919440785e-004 -8.1568257345e-002 -8.4852489947e-001
131 134 127
2 0 778 -65.4040 -114.2750 17 2033 -29.9010 -198.6680
-1.9706433357e-002 1.6517790353e-001 -1.0047584417e+000
39 41 40
3 0 1156 -0.9550 376.4420 17 1234 -80.0430 355.3514 16 2201 -230.9190 341.2350
3.8292662762e-002 1.2946281588e-001 -1.1119629460e+000
101 103 98
2 0 1332 162.9670 218.8820 17 1426 77.6380 196.7460
-2.4381963110e-002 5.6994643316e-002 -9.6865130361e-001
14 14 14
2 0 1362 -21.1760 206.1980 17 2558 -80.6560 177.7460
-3.9226309220e-002 6.9489101656e-002 -9.8501395000e-001
11 12 14
2 0 1363 -43.9870 205.3370 17 1459 -110.0520 177.4910
9.7648946530e-002 4.4567878373e-002 -1.0287882644e+000
101 104 88
2 0 1420 317.4240 174.4930 17 1531 240.9610 148.4950
-4.5449034665e-002 5.9024583454e-002 -9.8953951379e-001
134 134 126
2 0 1423 -52.6210 174.1750 17 1543 -118.6040 145.1840
5.5113552607e-002 -4.0578703282e-003 -9.4748263962e-001
164 156 88
2 0 1500 218.7950 125.6220 17 2665 174.2540 89.2250
-7.3103629666e-002 -2.5794085936e-002 -8.8638702219e-001
30 24 18
2 0 1663 -275.6680 46.6700 17 2826 -320.2800 -12.4330
1.1792812352e-001 -5.8310027553e-002 -9.4118292316e-001
196 201 204
2 0 1752 509.1000 -10.6330 17 723 451.0200 -38.2660
1.1352071407e-002 -7.7074664859e-002 -8.6057268504e-001
120 122 109
2 0 1861 17.2060 -90.7530 20 3164 -22.2480 -199.3080
-2.6765708520e-002 1.6857612640e-001 -9.9947490992e-001
81 85 84
3 0 2403 -19.1070 386.7190 17 2363 -99.7900 365.7462 3 1724 438.8500 169.8350
-2.4739378611e-002 1.6728900321e-001 -1.0031702647e+000
85 87 85
3 0 2411 -12.6950 379.4670 17 2366 -92.3860 358.9177 16 2189 -245.0240 344.4720
1.3319599833e-001 1.3930356381e-001 -1.0877916615e+000
76 78 62
2 0 2472 347.7570 305.2480 17 1327 250.9690 277.9260
1.9578636150e-001 4.0070137258e-001 -1.5444193642e+000
54 55 49
2 0 2516 314.3320 262.6360 17 1344 194.0600 251.6380
4.2678513429e-001 3.0384832318e-001 -1.5882604812e+000
132 129 120
2 0 2581 562.3300 215.9290 17 1413 409.4900 203.3740
2.4191720453e-002 7.7092698592e-002 -1.0395603787e+000
94 81 73
2 0 2617 129.1170 191.9770 17 2566 57.5760 167.4910
-2.2652403823e-002 4.5206173057e-002 -9.6494079653e-001
45 45 37
2 0 2637 -17.5460 185.0470 17 2579 -75.0040 153.6250
1.1603659644e-001 4.5829265438e-003 -1.0048189622e+000
102 98 88
2 0 2721 400.2930 116.7630 2 3076 524.9900 81.1630
5.3125279493e-002 -9.0100709648e-003 -9.5395994570e-001
71 59 49
2 0 2746 215.4650 100.9100 17 2708 170.4210 66.3610
-2.8204936152e-002 -5.0562106660e-002 -8.4268739496e-001
183 184 189
5 0 2826 -223.3490 36.8570 2 1944 -130.9780 43.2980 17 3762 -218.1530 -42.0860 16 3654 -145.5440 -106.5980 19 4263 -265.2320 -64.0390
-2.8136897190e-002 -5.0755200767e-002 -8.4254974948e-001
183 184 189
4 0 2827 -223.3490 36.8570 17 3763 -218.1530 -42.0860 16 3655 -145.5440 -106.5980 18 3009 -345.9770 -83.5660
-2.8930306240e-002 -5.1904538025e-002 -8.4215821824e-001
167 168 172
4 0 2836 -228.0880 30.8110 17 3769 -222.6570 -49.7620 16 3666 -148.3730 -115.8040 19 4270 -270.4150 -72.3320
7.6988403689e-002 -7.5558800538e-002 -9.0633282159e-001
107 87 63
2 0 2964 366.0040 -76.4410 17 3835 347.5230 -115.5470
-4.3846114202e-002 7.9629400194e-002 -9.4376101777e-001
81 80 78
2 0 3577 -98.0640 284.0790 17 3487 -162.2210 255.2300
-4.4746703235e-002 8.1695424206e-002 -9.4651360039e-001
81 80 78
3 0 3578 -98.0640 284.0790 17 3488 -162.2210 255.2300 18 3757 -217.4800 67.2280
1.6606872745e-001 4.0606122680e-001 -1.5308118218e+000
27 25 15
2 0 3604 286.2550 267.9200 17 3489 167.8610 255.2550
4.0645897559e-002 1.1464011367e-001 -1.0868538514e+000
108 110 105
3 0 3678 165.9040 219.1960 17 2537 83.8890 196.1070 16 3325 -50.0890 189.7930
8.7729563056e-002 8.8014910626e-002 -1.0739270967e+000
34 26 24
3 0 3693 270.1910 207.9800 17 2545 187.7480 183.9210 16 2378 55.2420 183.4870
3.6693889118e-001 2.8900816392e-001 -1.5578163537e+000
128 109 83
3 0 3700 510.5400 204.5800 17 2538 367.0090 193.9120 19 3911 492.6700 251.5950
-2.1383777085e-002 5.1454111496e-002 -9.6434325664e-001
35 35 35
2 0 3704 -16.1660 201.1840 17 4314 -74.0980 171.0580
3.2264425784e-002 -2.9412596860e-002 -9.3108525199e-001
207 208 212
2 0 3873 146.4820 50.5750 17 3730 115.5320 10.3480
-2.6689722242e-002 -5.2196015382e-002 -8.4208347612e-001
183 184 188
2 0 3886 -217.7110 31.2560 17 4480 -210.9070 -49.2040
-2.6927376001e-002 -5.2046391162e-002 -8.4243088657e-001
183 184 188
3 0 3887 -217.7110 31.2560 17 4481 -210.9070 -49.2040 19 4910 -259.2720 -74.2950
-4.3135070652e-002 -9.8323102359e-002 -8.2661295263e-001
109 82 68
2 0 4139 -369.0910 -236.5780 2 3430 -272.3520 -170.7330
-4.2295557372e-002 -1.0753548013e-001 -8.1738165374e-001
85 61 39
2 0 4197 -416.4510 -307.3020 20 4684 -568.4037 -370.7840
1.1470981304e-003 1.2728952605e-001 -1.0790062466e+000
85 84 80
2 0 4490 85.3890 230.7050 17 4267 4.5570 208.2780
4.0053343727e-001 3.1205074740e-001 -1.5667050482e+000
145 141 124
2 0 4495 538.7600 227.5410 17 4263 389.9660 214.0510
1.2287079376e-001 1.0756892895e-001 -1.1132852150e+000
136 140 126
3 0 4501 333.2870 216.9190 2 4876 492.8500 209.2320 17 4276 239.5170 196.9470
3.7355568426e-001 2.8872063595e-001 -1.5543352004e+000
121 103 71
3 0 4509 518.6801 207.4020 17 4277 374.4190 196.4170 19 4725 501.5400 253.4920
-5.2062243843e-002 7.0447878227e-002 -9.8103434532e-001
135 135 127
2 0 4513 -76.9260 205.4140 17 4305 -144.8580 176.7660
1.8150685795e-001 7.0246245699e-002 -1.1148727713e+000
87 76 57
2 0 4543 478.1700 177.6680 17 4324 368.8550 156.0520
6.8205860063e-002 -1.8304664354e-003 -9.4301609163e-001
143 144 136
2 0 4573 262.8450 147.2480 17 4369 217.2260 110.9000
6.2350357004e-002 -8.8636122029e-003 -9.4473915893e-001
232 213 117
3 0 4594 245.7580 119.1870 17 4393 202.8720 83.3750 18 4485 139.6740 -63.4610
-6.9644244655e-002 -1.9508504411e-002 -8.8171992690e-001
37 37 37
2 0 4628 -275.0090 77.1360 17 4442 -319.1130 19.8220
